"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib583.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib586.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib589.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib590.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib591.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib597.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib598.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib599.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib643.c.xml,CURL_DOES_CONVERSIONS;LIB644;LIB645
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib650.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib651.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib652.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib653.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib654.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib655.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib658.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib659.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib661.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib666.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib667.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib668.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib670.c.xml,LIB670;LIB671;LIB672;WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\libauthretry.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\libntlmconnect.c.xml,USE_PIPELINING
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\sethostname.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\sethostname.h.xml,CURL_HIDDEN_SYMBOLS;CURL_STATICLIB;USE_WINSOCK;WIN32;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\stub_gssapi.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\stub_gssapi.h.xml,HEADER_CURL_GSSAPI_STUBS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\test.h.xml,HAVE_SYS_SELECT_H;HAVE_UNISTD_H;TPF;UNITTESTS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\testtrace.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\testtrace.h.xml,HEADER_LIBTEST_TESTTRACE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\testutil.c.xml,HAVE_CLOCK_GETTIME_MONOTONIC;HAVE_GETTIMEOFDAY;MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\testutil.h.xml,HEADER_CURL_LIBTEST_TESTUTIL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\disabled.c.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_DOH;CURL_DISABLE_HTTP_AUTH;CURL_DISABLE_MIME;CURL_DISABLE_NETRC;CURL_DISABLE_PARSEDATE;CURL_DISABLE_PROXY;CURL_DISABLE_SHUFFLE_DNS;CURL_DISABLE_TYPECHECK;CURL_DISABLE_VERBOSE_STRINGS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\fake_ntlm.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\getpart.c.xml,DEBUG_GETPART;UNICODE;WIN32;_DLL;_MSC_VER
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\getpart.h.xml,HEADER_CURL_SERVER_GETPART_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\resolve.c.xml,CURLRES_IPV6;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_SIGNAL_H;WIN32;_XOPEN_SOURCE_EXTENDED
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\rtspd.c.xml,DEFAULT_LOGFILE;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_NETINET_TCP_H;HAVE_SIGINTERRUPT;HAVE_SIGNAL_H;SIGALRM;SIGBREAK;SIGHUP;SIGINT;SIGPIPE;SIGTERM;TCP_NODELAY;USE_WINSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\server_setup.h.xml,HEADER_CURL_SERVER_SETUP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\server_sockaddr.h.xml,ENABLE_IPV6;HAVE_SYS_UN_H;HEADER_CURL_SERVER_SOCKADDR_H;USE_UNIX_SOCKETS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\sockfilt.c.xml,DEFAULT_LOGFILE;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_GETPPID;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_SIGINTERRUPT;HAVE_SIGNAL_H;SIGALRM;SIGBREAK;SIGHUP;SIGINT;SIGPIPE;SIGTERM;USE_WINSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\socksd.c.xml,DEFAULT_CONFIG;DEFAULT_LOGFILE;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_GETPPID;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_SIGINTERRUPT;HAVE_SIGNAL_H;SIGALRM;SIGBREAK;SIGHUP;SIGINT;SIGPIPE;USE_WINSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\sws.c.xml,DEFAULT_LOGFILE;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_NETINET_TCP_H;HAVE_SIGINTERRUPT;HAVE_SIGNAL_H;SIGALRM;SIGBREAK;SIGHUP;SIGINT;SIGPIPE;SIGTERM;TCP_NODELAY;USE_UNIX_SOCKETS;USE_WINSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\testpart.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\tftp.h.xml,HEADER_CURL_SERVER_TFTP_H;__GNUC_MINOR__;__GNUC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\tftpd.c.xml,DEFAULT_LOGFILE;ENABLE_IPV6;HAVE_ALARM;HAVE_ARPA_INET_H;HAVE_ARPA_TFTP_H;HAVE_FCNTL_H;HAVE_IOCTLSOCKET;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PWD_H;HAVE_SIGINTERRUPT;HAVE_SIGNAL_H;HAVE_SIGSETJMP;HAVE_SYS_FILIO_H;HAVE_SYS_IOCTL_H;PKTSIZE;SIGALRM;SIGBREAK;SIGHUP;SIGINT;SIGPIPE;SIGTERM;USE_WINSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\util.c.xml,CURL_DOES_CONVERSIONS;ENABLE_IPV6;HAVE_CLOCK_GETTIME_MONOTONIC;HAVE_GETTIMEOFDAY;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_POLL_FINE;HAVE_POLL_H;HAVE_SIGNAL_H;HAVE_SYS_POLL_H;MSDOS;USE_WINSOCK;WIN32;_WIN32_WINNT;_XOPEN_SOURCE_EXTENDED;__MINGW32__;__MINGW64_VERSION_MAJOR;__W32API_MAJOR_VERSION;__W32API_MINOR_VERSION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\server\util.h.xml,HEADER_CURL_SERVER_UTIL_H;USE_WINSOCK;WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\curlcheck.h.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1300.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1301.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1302.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1303.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1304.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1305.c.xml,HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1307.c.xml,CURL_DISABLE_FTP;HAVE_FNMATCH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1308.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1309.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1323.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1330.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1394.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1395.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1396.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1397.c.xml,ENABLE_IPV6;USE_GSKIT;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1398.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1399.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1600.c.xml,USE_NTLM;USE_WIN32_CRYPTO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1601.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1602.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1603.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1604.c.xml,MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1605.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1606.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1607.c.xml,ENABLE_IPV6
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1608.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1609.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1610.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1611.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1612.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1620.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1621.c.xml,HAVE_FSETXATTR;__FreeBSD_version;__MINGW32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1650.c.xml,CURL_DISABLE_DOH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1651.c.xml,USE_GNUTLS;USE_GSKIT;USE_NSS;USE_SCHANNEL;USE_WOLFSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1652.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1653.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1654.c.xml,CURL_DISABLE_HTTP;USE_ALTSVC
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\unit\unit1655.c.xml,CURL_DISABLE_DOH
